id,name,categ_id/id,purchase_ok,sale_ok,type,product_manager/id,property_account_income_id,property_account_expense_id,receipt_checklist,supplier_taxes_id,taxes_id,description_purchase
product_template_sa_SA-BankundPost(Beispielartikel),SA/FIN - Bank- und Post-Spesen,product_category_sa_BankundPost,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-AFEX,SA/FIN – Afex-Zahlung,product_category_sa_afex,True,False,consu,scenario.res_users_sgl,,,,,,
product_template_sa_SA-VISECA,SA/FIN – Viseca-Zahlung,product_category_sa_viseca,True,False,consu,scenario.res_users_sgl,,,,,,
product_template_sa_SA-EEV,SA/FIN – EEV-Zahlung,product_category_sa_eev,True,False,consu,scenario.res_users_sgl,,,,,,
product_template_sa_SA-EEV_Rückvergütung,SA/FIN – EEV-Rückvergütung,product_category_sa_eev,True,False,consu,scenario.res_users_sgl,3802,3802,,,,
product_template_sa_SA-EM,SA/FIN – EM-Zahlung,product_category_sa_eev,True,False,consu,scenario.res_users_sgl,,,,,,
product_template_sa_SA-EnergieundEntsorgung(Beispielartikel),SA/FIN - Energie und Entsorgung,product_category_sa_EnergieundEntsorgung,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Gebühren/Abgaben(Beispielartikel),SA/FIN - Gebühren / Abgaben,product_category_sa_Gebühren/Abgaben,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Miete(Beispielartikel),SA/FIN - Miete,product_category_sa_Miete,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Versicherungen(Beispielartikel),SA/FIN - Versicherungen,product_category_sa_Versicherungen,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Verwaltung(Beispielartikel),SA/FIN - Verwaltung,product_category_sa_Verwaltung,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Porti(Beispielartikel),SA/FIN - Porti,product_category_sa_Porti,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-SpesenundKommissionen(Beispielartikel),SA/FIN - Spesen und Kommissionen,product_category_sa_SpesenundKommissionen,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-BenzinFahrzeuge(Beispielartikel),SA/FIN - Benzin Fahrzeuge,product_category_sa_BenzinFahrzeuge,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Entsorgung/Kehricht(Beispielartikel),SA/FIN - Entsorgung / Kehricht,product_category_sa_Entsorgung/Kehricht,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Strom(Beispielartikel),SA/FIN - Strom,product_category_sa_Strom,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Gebühren/Abgabendivers(Beispielartikel),SA/FIN - Gebühren / Abgaben divers,product_category_sa_Gebühren/Abgabendivers,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-vstwaren,SA/FIN - Vorsteuer Material / Waren / DL / Energie,product_category_sa_vstwaren,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-vstinvest,"SA/FIN - Vorsteuer Investitionen, übriger Betriebsaufwand",product_category_sa_vstinvest,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Verkehrsabgaben(Beispielartikel),SA/FIN - Verkehrsabgaben,product_category_sa_Verkehrsabgaben,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Büromietzinsen(Beispielartikel),SA/FIN - Büromietzinsen,product_category_sa_Büromietzinsen,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Lagermietzinsen(Beispielartikel),SA/FIN - Lagermietzinsen,product_category_sa_Lagermietzinsen,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-MieteParkplätze(Beispielartikel),SA/FIN - Miete Parkplätze,product_category_sa_MieteParkplätze,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-AHV/IV/EO(Beispielartikel),SA/FIN - AHV / IV / EO,product_category_sa_AHV/IV/EO,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-ALV(Beispielartikel),SA/FIN - ALV,product_category_sa_ALV,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Fahrzeugversicherungen(Beispielartikel),SA/FIN - Fahrzeugversicherungen,product_category_sa_Fahrzeugversicherungen,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Haftpflichtversicherung(Beispielartikel),SA/FIN - Haftpflichtversicherung,product_category_sa_Haftpflichtversicherung,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Krankentaggeldversicherung(Beispielartikel),SA/FIN - Krankentaggeldversicherung,product_category_sa_Krankentaggeldversicherung,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-PensionskasseBVG(Beispielartikel),SA/FIN - Pensionskasse BVG,product_category_sa_PensionskasseBVG,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Sachversicherungen(Beispielartikel),SA/FIN - Sachversicherungen,product_category_sa_Sachversicherungen,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Transportversicherung(Beispielartikel),SA/FIN - Transportversicherung,product_category_sa_Transportversicherung,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Unfallversicherung(Beispielartikel),SA/FIN - Unfallversicherung,product_category_sa_Unfallversicherung,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Beratung(Beispielartikel),SA/FIN - Beratung,product_category_sa_Beratung,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Bücher/Zeitschriften(Beispielartikel),SA/FIN - Bücher / Zeitschriften,product_category_sa_Bücher/Zeitschriften,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Revisionsstelle(Beispielartikel),SA/FIN - Revisionsstelle,product_category_sa_Revisionsstelle,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Verbandsbeiträge(Beispielartikel),SA/FIN - Verbandsbeiträge,product_category_sa_Verbandsbeiträge,True,False,consu,scenario.res_users_sgl,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-AnschaffungenHR(Beispielartikel),SA/HR - Anschaffungen HR,product_category_sa_AnschaffungenHR,True,False,consu,scenario.res_users_cfr,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Personal(Beispielartikel),SA/HR - Personal,product_category_sa_Personal,True,False,consu,scenario.res_users_cfr,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-KleininvestitionenBüro-/Verwaltung(Beispielartikel),SA/HR - Kleininvestitionen Büro-/Verwaltung,product_category_sa_KleininvestitionenBüro-/Verwaltung,True,False,consu,scenario.res_users_cfr,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-KleininvestitionenGarage-/Parkplätze(Beispielartikel),SA/HR - Kleininvestitionen Garage-/Parkplätze,product_category_sa_KleininvestitionenGarage-/Parkplätze,True,False,consu,scenario.res_users_cfr,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-EventsfürMitarbeiter(Beispielartikel),SA/HR - Events für Mitarbeiter,product_category_sa_EventsfürMitarbeiter,True,False,consu,scenario.res_users_cfr,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-GeschenkeanMitarbeiter(Beispielartikel),SA/HR - Geschenke an Mitarbeiter,product_category_sa_GeschenkeanMitarbeiter,True,False,consu,scenario.res_users_cfr,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-VerpflegungMitarbeiterHR(Beispielartikel),SA/HR - Verpflegung Mitarbeiter HR,product_category_sa_VerpflegungMitarbeiterHR,True,False,consu,scenario.res_users_cfr,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Unterhalt/Reparatur(Beispielartikel),SA/HR - Unterhalt / Reparatur,product_category_sa_Unterhalt/Reparatur,True,False,consu,scenario.res_users_cfr,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-AnschaffungenProduktion(Beispielartikel),SA/LOG - Anschaffungen Produktion,product_category_sa_AnschaffungenProduktion,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-BüroundVerwaltung(Beispielartikel),SA/LOG - Büro und Verwaltung,product_category_sa_BüroundVerwaltung,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Hilfsmaterial(Beispielartikel),SA/LOG - Hilfsmaterial,product_category_sa_Hilfsmaterial,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-MessenundAusbildungLOG(Beispielartikel),SA/LOG - Messen und Ausbildung LOG,product_category_sa_MessenundAusbildungLOG,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Unterhalt/ReparaturenLOG(Beispielartikel),SA/LOG - Unterhalt / Reparaturen LOG,product_category_sa_Unterhalt/ReparaturenLOG,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-AusgangsfrachtenundPorti(Beispielartikel),SA/LOG - Ausgangsfrachten und Porti,product_category_sa_AusgangsfrachtenundPorti,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Wareneingang(Beispielartikel),SA/LOG - Wareneingang,product_category_sa_Wareneingang,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Büromobiliar/Büroeinrichtung(Beispielartikel),SA/LOG - Büromobiliar / Büroeinrichtung,product_category_sa_Büromobiliar/Büroeinrichtung,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-KleininvestitionenBüro(<Fr1500)(Beispielartikel),SA/LOG - Kleininvestitionen Büro (< Fr. 1500),product_category_sa_KleininvestitionenBüro(<Fr.1500),True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Kleininvestitionendivers(<Fr1500)(Beispielartikel),SA/LOG - Kleininvestitionen divers (< Fr. 1500),product_category_sa_Kleininvestitionendivers(<Fr.1500),True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-KleininvestitionenLagerbis(<Fr1500)(Beispielartikel),SA/LOG - Kleininvestitionen Lager bis (< Fr. 1500),product_category_sa_KleininvestitionenLagerbis(<Fr.1500),True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Lagermobiliar/Lagereinrichtung(Beispielartikel),SA/LOG - Lagermobiliar / Lagereinrichtung,product_category_sa_Lagermobiliar/Lagereinrichtung,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Büromaterial(Beispielartikel),SA/LOG - Büromaterial,product_category_sa_Büromaterial,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Kehrricht(Beispielartikel),SA/LOG - Kehrricht,product_category_sa_Kehrricht,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Reinigung/Reinigungsmaterial(Beispielartikel),SA/LOG - Reinigung/Reinigungsmaterial,product_category_sa_Reinigung/Reinigungsmaterial,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-ÜbrigerBüroaufwand(Beispielartikel),SA/LOG - Übriger Büroaufwand,product_category_sa_ÜbrigerBüroaufwand,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-VerpflegungMitarbeiterLOG(Beispielartikel),SA/LOG - Verpflegung Mitarbeiter LOG,product_category_sa_VerpflegungMitarbeiterLOG,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-BeschriftungEtiketten(Beispielartikel),SA/LOG - Beschriftung Etiketten,product_category_sa_BeschriftungEtiketten,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-EinkaufHilfsmaterial(Beispielartikel),SA/LOG - Einkauf Hilfsmaterial,product_category_sa_EinkaufHilfsmaterial,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Verpackungsmaterial(Beispielartikel),SA/LOG - Verpackungsmaterial,product_category_sa_Verpackungsmaterial,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Ausbildungsmaterial(Beispielartikel),SA/LOG - Ausbildungsmaterial,product_category_sa_Ausbildungsmaterial,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Messematerial/Dienstleistungen(Beispielartikel),SA/LOG - Messematerial/Dienstleistungen,product_category_sa_Messematerial/Dienstleistungen,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Mietzins/Büromobilien(Beispielartikel),SA/LOG - Mietzins/Büromobilien,product_category_sa_Mietzins/Büromobilien,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Unterhalt/ReparaturBüro(Beispielartikel),SA/LOG - Unterhalt / Reparatur Büro,product_category_sa_Unterhalt/ReparaturBüro,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Unterhalt/Reparaturdivers(Beispielartikel),SA/LOG - Unterhalt / Reparatur divers,product_category_sa_Unterhalt/Reparaturdivers,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Unterhalt/ReparaturLager(Beispielartikel),SA/LOG - Unterhalt / Reparatur Lager,product_category_sa_Unterhalt/ReparaturLager,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Unterhalt/ReparaturFahrzeuge(Beispielartikel),SA/LOG - Unterhalt /Reparatur Fahrzeuge,product_category_sa_Unterhalt/ReparaturFahrzeuge,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Eingangsfrachten(Beispielartikel),SA/LOG - Eingangsfrachten,product_category_sa_Eingangsfrachten,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Eingangsspedition(Beispielartikel),SA/LOG - Eingangsspedition,product_category_sa_Eingangsspedition,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
product_template_sa_SA-Eingangzölle(Beispielartikel),SA/LOG - Einfuhrzölle IL,product_category_sa_Eingangzölle,True,False,consu,scenario.res_users_mwy,,,,TVA 8.0% sur invest. et autres ch. (Incl. TN),TVA due a 8.0% (TN),
