id,product_min_qty,product_max_qty
scenario.orderpoint_141131,134,312
scenario.orderpoint_141132,79,185
scenario.orderpoint_141133,40,94
scenario.orderpoint_141138,77,291
scenario.orderpoint_141139,125,472
scenario.orderpoint_141192,34,79
scenario.orderpoint_141234,9,10
scenario.orderpoint_141262,59,130
scenario.orderpoint_141266,842,1965
scenario.orderpoint_141278,14,23
scenario.orderpoint_141284,181,422
scenario.orderpoint_141285,147,343
scenario.orderpoint_141286,26,61
scenario.orderpoint_141287,23,54
scenario.orderpoint_141307,439,1024
scenario.orderpoint_141309,140,310
scenario.orderpoint_141315,2,3
scenario.orderpoint_141382,487,1136
scenario.orderpoint_141385,38,85
scenario.orderpoint_141386,22,52
scenario.orderpoint_141408,114,267
scenario.orderpoint_141409,81,188
scenario.orderpoint_141410,60,141
scenario.orderpoint_141413,65,151
scenario.orderpoint_141424,1301,3035
scenario.orderpoint_141425,182,424
scenario.orderpoint_141426,79,176
scenario.orderpoint_141427,127,297
scenario.orderpoint_141452,35,81
scenario.orderpoint_141453,18,39
scenario.orderpoint_141469,70,163
scenario.orderpoint_141470,69,161
scenario.orderpoint_141471,432,1009
scenario.orderpoint_141472,693,1616
scenario.orderpoint_141475,213,496
scenario.orderpoint_141476,135,315
scenario.orderpoint_141487,57,127
scenario.orderpoint_141488,221,515
scenario.orderpoint_141489,155,327
scenario.orderpoint_141492,177,414
scenario.orderpoint_141507,6,10
scenario.orderpoint_141508,424,2487
scenario.orderpoint_141553,42,93
scenario.orderpoint_141554,9,17
scenario.orderpoint_141555,32,63
scenario.orderpoint_141559,2,3
scenario.orderpoint_141568,8,11
scenario.orderpoint_141569,5,6
scenario.orderpoint_141573,515,1201
scenario.orderpoint_141576,338,789
scenario.orderpoint_141578,101,179
scenario.orderpoint_141580,5,6
scenario.orderpoint_141589,44,92
scenario.orderpoint_141590,11,19
scenario.orderpoint_141591,13,20
scenario.orderpoint_141592,0,0
scenario.orderpoint_141594,281,624
scenario.orderpoint_141597,2795,6522
scenario.orderpoint_141601,510,1191
scenario.orderpoint_141602,13,59
scenario.orderpoint_141603,2,3
scenario.orderpoint_141604,0,0
scenario.orderpoint_141607,5,8
scenario.orderpoint_141609,7,29
scenario.orderpoint_141610,1,3
scenario.orderpoint_141612,89,311
scenario.orderpoint_141613,3,5
scenario.orderpoint_141622,0,0
scenario.orderpoint_141624,1226,2860
scenario.orderpoint_141628,328,766
scenario.orderpoint_141629,47,109
scenario.orderpoint_141630,228,533
scenario.orderpoint_141631,39,77
scenario.orderpoint_141632,15,24
scenario.orderpoint_141633,37,79
scenario.orderpoint_141634,95,222
scenario.orderpoint_141635,29,62
scenario.orderpoint_141636,19,43
scenario.orderpoint_141657,0,0
scenario.orderpoint_141659,8,36
scenario.orderpoint_141663,155,361
scenario.orderpoint_141680,2507,5849
scenario.orderpoint_141681,294,687
scenario.orderpoint_141682,95,222
scenario.orderpoint_141683,4921,11482
scenario.orderpoint_141684,650,1516
scenario.orderpoint_141685,223,520
scenario.orderpoint_141686,358,836
scenario.orderpoint_141687,1688,3939
scenario.orderpoint_141688,363,846
scenario.orderpoint_141689,136,317
scenario.orderpoint_141690,160,373
scenario.orderpoint_141691,31,68
scenario.orderpoint_141692,12,23
scenario.orderpoint_141693,9,15
scenario.orderpoint_141704,10773,25136
scenario.orderpoint_141706,2860,6674
scenario.orderpoint_141707,150,349
scenario.orderpoint_141708,860,2006
scenario.orderpoint_141710,1851,4320
scenario.orderpoint_141711,26,151
scenario.orderpoint_141712,1588,3705
scenario.orderpoint_141713,92,205
scenario.orderpoint_141714,520,1214
scenario.orderpoint_141719,4036,9418
scenario.orderpoint_141720,950,2216
scenario.orderpoint_141721,1475,3442
scenario.orderpoint_141722,79,185
scenario.orderpoint_141723,198,463
scenario.orderpoint_141724,128,298
scenario.orderpoint_141725,294,686
scenario.orderpoint_141726,150,351
scenario.orderpoint_141727,4314,10067
scenario.orderpoint_141728,1004,2343
scenario.orderpoint_141729,8414,19633
scenario.orderpoint_141730,136,318
scenario.orderpoint_141732,84,178
scenario.orderpoint_141733,7621,17783
scenario.orderpoint_141734,140,326
scenario.orderpoint_141736,85,169
scenario.orderpoint_141737,650,1516
scenario.orderpoint_141738,10,19
scenario.orderpoint_141739,2,3
scenario.orderpoint_141740,25,45
scenario.orderpoint_141742,202,472
scenario.orderpoint_141744,68,158
scenario.orderpoint_141745,135,314
scenario.orderpoint_141746,35,63
scenario.orderpoint_141747,10,17
scenario.orderpoint_141748,273,637
scenario.orderpoint_141749,12,23
scenario.orderpoint_141750,23,25
scenario.orderpoint_141751,7,11
scenario.orderpoint_141754,5,6
scenario.orderpoint_141755,18,34
scenario.orderpoint_141756,7,8
scenario.orderpoint_141757,97,193
scenario.orderpoint_141758,259,604
scenario.orderpoint_141759,14,17
scenario.orderpoint_141760,18,28
scenario.orderpoint_141762,1655,3861
scenario.orderpoint_141763,219,486
scenario.orderpoint_141764,1977,4612
scenario.orderpoint_141765,150,350
scenario.orderpoint_141766,224,522
scenario.orderpoint_141767,501,1168
scenario.orderpoint_141768,29,57
scenario.orderpoint_141769,23,51
scenario.orderpoint_141809,4509,10521
scenario.orderpoint_141814,1901,4435
scenario.orderpoint_141819,387,816
scenario.orderpoint_141824,2781,6490
scenario.orderpoint_141829,165,386
scenario.orderpoint_141834,471,1099
scenario.orderpoint_141839,240,561
scenario.orderpoint_141844,488,1138
scenario.orderpoint_141961,916,2137
scenario.orderpoint_141969,202,472
scenario.orderpoint_141978,0,0
scenario.orderpoint_141980,65,151
scenario.orderpoint_141981,8,13
scenario.orderpoint_141982,8,13
scenario.orderpoint_141983,0,0
scenario.orderpoint_141986,134,313
scenario.orderpoint_141987,268,626
scenario.orderpoint_141988,11,21
scenario.orderpoint_141989,3,4
scenario.orderpoint_141990,23,43
scenario.orderpoint_141994,16,25
scenario.orderpoint_141995,12,18
scenario.orderpoint_141996,7,8
scenario.orderpoint_141997,9,16
scenario.orderpoint_141998,43,90
scenario.orderpoint_141999,9,13
scenario.orderpoint_142000,5,7
scenario.orderpoint_142001,20,37
scenario.orderpoint_142006,200,333
scenario.orderpoint_142007,7,11
scenario.orderpoint_142008,18,24
scenario.orderpoint_142015,106,200
scenario.orderpoint_142016,0,0
scenario.orderpoint_142017,30,40
scenario.orderpoint_142020,99,132
scenario.orderpoint_142021,217,507
scenario.orderpoint_142022,300,700
scenario.orderpoint_142023,5,6
scenario.orderpoint_142027,58,122
scenario.orderpoint_142028,21,28
scenario.orderpoint_142029,135,301
scenario.orderpoint_142030,51,119
scenario.orderpoint_142031,1828,4266
scenario.orderpoint_142036,45,105
scenario.orderpoint_142044,70,155
scenario.orderpoint_142052,78,112
scenario.orderpoint_142053,47,73
scenario.orderpoint_142055,44,93
scenario.orderpoint_142074,30,54
scenario.orderpoint_142077,15,86
scenario.orderpoint_142081,2,6
scenario.orderpoint_142082,26,37
scenario.orderpoint_142083,0,0
scenario.orderpoint_142084,33,44
scenario.orderpoint_142085,6,8
scenario.orderpoint_142086,11,14
scenario.orderpoint_142087,36,64
scenario.orderpoint_142091,2207,5149
scenario.orderpoint_142092,690,1609
scenario.orderpoint_142093,22,34
scenario.orderpoint_142094,267,623
scenario.orderpoint_142095,431,1005
scenario.orderpoint_142219,1,2
scenario.orderpoint_142220,17,29
scenario.orderpoint_142226,1,2
scenario.orderpoint_142228,0,0
scenario.orderpoint_142230,0,0
scenario.orderpoint_142233,205,341
scenario.orderpoint_142235,0,0
scenario.orderpoint_142242,9,11
scenario.orderpoint_142243,59,65
scenario.orderpoint_142244,48,86
scenario.orderpoint_142245,6,8
scenario.orderpoint_142249,116,271
scenario.orderpoint_142252,63,70
scenario.orderpoint_142254,195,731
scenario.orderpoint_142255,4,7
scenario.orderpoint_142256,200,467
scenario.orderpoint_142265,42,126
scenario.orderpoint_142266,107,320
scenario.orderpoint_142275,14,50
scenario.orderpoint_142276,6,14
scenario.orderpoint_142277,5,12
scenario.orderpoint_142281,40,73
scenario.orderpoint_142282,44,63
scenario.orderpoint_142287,26,183
scenario.orderpoint_142291,254,465
scenario.orderpoint_142292,14,44
scenario.orderpoint_142293,17,56
scenario.orderpoint_142294,33,75
scenario.orderpoint_142295,0,0
scenario.orderpoint_142296,122,148
scenario.orderpoint_142298,0,0
scenario.orderpoint_142299,117,385
scenario.orderpoint_142300,40,106
scenario.orderpoint_142301,59,156
scenario.orderpoint_142302,36,111
scenario.orderpoint_142306,2,3
scenario.orderpoint_142311,18,36
scenario.orderpoint_142318,0,0
scenario.orderpoint_142319,68,143
scenario.orderpoint_142321,6774,15806
scenario.orderpoint_142323,27,58
scenario.orderpoint_142324,47,86
scenario.orderpoint_142332,14,15
scenario.orderpoint_142333,42,111
scenario.orderpoint_142334,40,106
scenario.orderpoint_142335,40,106
scenario.orderpoint_142336,28,51
scenario.orderpoint_142339,671,1565
scenario.orderpoint_142340,130,303
scenario.orderpoint_142342,138,321
scenario.orderpoint_142344,2380,5554
scenario.orderpoint_142356,222,494
scenario.orderpoint_142367,77,179
scenario.orderpoint_142376,35,73
scenario.orderpoint_142378,93,217
scenario.orderpoint_142415,238,555
scenario.orderpoint_142439,95,222
scenario.orderpoint_142440,37,70
scenario.orderpoint_142441,2275,5592
scenario.orderpoint_142444,304,506
scenario.orderpoint_142445,9,14
scenario.orderpoint_142446,5,5
scenario.orderpoint_142447,23,25
scenario.orderpoint_142448,122,217
scenario.orderpoint_142449,49,92
scenario.orderpoint_142450,40,91
scenario.orderpoint_142455,5,5
scenario.orderpoint_142456,32,73
scenario.orderpoint_142457,53,124
scenario.orderpoint_142458,1973,4385
scenario.orderpoint_142459,1973,4385
scenario.orderpoint_142468,66,149
scenario.orderpoint_142472,16,30
scenario.orderpoint_142473,17,50
scenario.orderpoint_142480,0,0
scenario.orderpoint_142485,861,1626
scenario.orderpoint_142486,861,1626
scenario.orderpoint_142487,194,581
scenario.orderpoint_142491,193,429
scenario.orderpoint_142492,45,89
scenario.orderpoint_142495,48,95
scenario.orderpoint_142496,28,53
scenario.orderpoint_142497,261,608
scenario.orderpoint_142498,28,52
scenario.orderpoint_142501,5,7
scenario.orderpoint_142502,48,113
scenario.orderpoint_142503,913,2131
scenario.orderpoint_142508,43,173
scenario.orderpoint_142509,29,110
scenario.orderpoint_142515,40,151
scenario.orderpoint_142516,7,22
scenario.orderpoint_142517,11,36
scenario.orderpoint_142518,17,69
scenario.orderpoint_142519,48,74
scenario.orderpoint_142520,5,6
scenario.orderpoint_142521,255,1019
scenario.orderpoint_142523,69,260
scenario.orderpoint_142525,579,2026
scenario.orderpoint_142527,18,59
scenario.orderpoint_142533,5,5
scenario.orderpoint_142534,6,10
scenario.orderpoint_142535,306,1071
scenario.orderpoint_142540,9,20
scenario.orderpoint_142542,6,9
scenario.orderpoint_142544,125,291
scenario.orderpoint_142545,20,40
scenario.orderpoint_142546,15,20
scenario.orderpoint_142547,29,68
scenario.orderpoint_142550,8,13
scenario.orderpoint_142551,15,29
scenario.orderpoint_142552,4,6
scenario.orderpoint_142553,14,29
scenario.orderpoint_142554,18,39
scenario.orderpoint_142562,39,90
scenario.orderpoint_142563,38,81
scenario.orderpoint_142564,42,98
scenario.orderpoint_142567,67,267
scenario.orderpoint_142568,8,25
scenario.orderpoint_142569,25,135
scenario.orderpoint_142570,6,8
scenario.orderpoint_142571,5,7
scenario.orderpoint_142574,0,0
scenario.orderpoint_142575,0,0
scenario.orderpoint_142576,0,0
scenario.orderpoint_142577,0,0
scenario.orderpoint_142578,0,0
scenario.orderpoint_142579,0,0
scenario.orderpoint_142580,0,0
scenario.orderpoint_142581,0,0
scenario.orderpoint_142582,0,0
scenario.orderpoint_142583,0,0
scenario.orderpoint_142584,7,8
scenario.orderpoint_142585,42,93
scenario.orderpoint_142586,28,52
scenario.orderpoint_142587,7,11
scenario.orderpoint_142588,12,24
scenario.orderpoint_142589,12,21
scenario.orderpoint_142590,5,8
scenario.orderpoint_142591,0,0
scenario.orderpoint_142596,3293,6220
scenario.orderpoint_142624,5,5
scenario.orderpoint_142626,0,0
scenario.orderpoint_142630,27,87
scenario.orderpoint_142631,41,163
scenario.orderpoint_142635,7,13
scenario.orderpoint_142638,12,41
scenario.orderpoint_142639,172,687
scenario.orderpoint_142642,2,3
scenario.orderpoint_142643,58,160
scenario.orderpoint_142694,211,633
scenario.orderpoint_142698,13,33
scenario.orderpoint_142710,135,538
scenario.orderpoint_142711,41,144
scenario.orderpoint_142712,15,49
scenario.orderpoint_142713,32,96
scenario.orderpoint_142714,4,10
scenario.orderpoint_142715,2,6
scenario.orderpoint_142716,3,5
scenario.orderpoint_142733,55,207
scenario.orderpoint_142734,10,24
scenario.orderpoint_142736,2,3
scenario.orderpoint_142740,3,5
scenario.orderpoint_142743,5,15
scenario.orderpoint_142744,15,46
scenario.orderpoint_142747,0,0
scenario.orderpoint_142748,31,93
scenario.orderpoint_142815,106,238
scenario.orderpoint_142819,10,22
scenario.orderpoint_142831,20,56
scenario.orderpoint_142832,8,16
scenario.orderpoint_142833,3,5
scenario.orderpoint_142834,21,69
scenario.orderpoint_142835,32,81
scenario.orderpoint_142836,17,52
scenario.orderpoint_142837,2,5
scenario.orderpoint_142838,2,3
scenario.orderpoint_142839,35,61
scenario.orderpoint_142841,419,1676
scenario.orderpoint_142842,105,733
scenario.orderpoint_142843,24,166
scenario.orderpoint_142844,61,397
scenario.orderpoint_142847,44,122
scenario.orderpoint_142848,43,108
scenario.orderpoint_142850,0,0
scenario.orderpoint_142851,46,137
scenario.orderpoint_142852,41,133
scenario.orderpoint_142853,200,699
scenario.orderpoint_142854,275,1030
scenario.orderpoint_142855,171,685
scenario.orderpoint_142856,17,54
scenario.orderpoint_142857,181,634
scenario.orderpoint_142860,96,674
scenario.orderpoint_142861,32,190
scenario.orderpoint_142862,29,158
scenario.orderpoint_142863,34,103
scenario.orderpoint_142864,39,108
scenario.orderpoint_142865,18,67
scenario.orderpoint_142866,5,24
scenario.orderpoint_142867,20,80
scenario.orderpoint_142868,6,12
scenario.orderpoint_142869,4,10
scenario.orderpoint_142870,84,209
scenario.orderpoint_142871,2,4
scenario.orderpoint_142872,7,21
scenario.orderpoint_142873,3,5
scenario.orderpoint_142881,73,201
scenario.orderpoint_142886,58,130
scenario.orderpoint_142888,101,277
scenario.orderpoint_142889,78,215
scenario.orderpoint_142890,24,59
scenario.orderpoint_142891,25,62
scenario.orderpoint_142892,72,180
scenario.orderpoint_142893,972,2674
scenario.orderpoint_142894,94,259
scenario.orderpoint_142896,562,1405
scenario.orderpoint_142898,0,0
scenario.orderpoint_142899,104,287
scenario.orderpoint_142900,27,68
scenario.orderpoint_142901,128,353
scenario.orderpoint_142902,120,329
scenario.orderpoint_142903,277,761
scenario.orderpoint_142905,48,72
scenario.orderpoint_142906,60,180
scenario.orderpoint_142907,62,154
scenario.orderpoint_142908,74,203
scenario.orderpoint_142912,4,8
scenario.orderpoint_142913,70,193
scenario.orderpoint_142914,11,19
scenario.orderpoint_142915,74,203
scenario.orderpoint_142916,36,98
scenario.orderpoint_142917,37,101
scenario.orderpoint_142918,126,347
scenario.orderpoint_142920,33,100
scenario.orderpoint_142921,437,1311
scenario.orderpoint_142926,17,30
scenario.orderpoint_142927,9,15
scenario.orderpoint_142928,37,110
scenario.orderpoint_142929,6,15
scenario.orderpoint_142930,15,23
scenario.orderpoint_142932,508,1652
scenario.orderpoint_142933,71,213
scenario.orderpoint_142934,36,98
scenario.orderpoint_142935,35,87
scenario.orderpoint_142936,397,1190
scenario.orderpoint_142937,41,103
scenario.orderpoint_142938,53,119
scenario.orderpoint_142939,29,65
scenario.orderpoint_142940,36,63
